student ID,gender,race/ethnicity,parental level of education,lunch
1,female,group B,bachelor's degree,standard
2,female,group C,some college,standard
3,female,group B,master's degree,standard
4,male,group A,associate's degree,free/reduced
5,male,group C,some college,standard
6,female,group B,associate's degree,standard
7,female,group B,some college,standard
8,male,group B,some college,free/reduced
9,male,group D,high school,free/reduced
10,female,group B,high school,free/reduced
11,male,group C,associate's degree,standard
12,male,group D,associate's degree,standard
13,female,group B,high school,standard
14,male,group A,some college,standard
15,female,group A,master's degree,standard
16,female,group C,some high school,standard
17,male,group C,high school,standard
18,female,group B,some high school,free/reduced
19,male,group C,master's degree,free/reduced
20,female,group C,associate's degree,free/reduced
21,male,group D,high school,standard
22,female,group B,some college,free/reduced
23,male,group D,some college,standard
24,female,group C,some high school,standard
25,male,group D,bachelor's degree,free/reduced
26,male,group A,master's degree,free/reduced
27,male,group B,some college,standard
28,female,group C,bachelor's degree,standard
29,male,group C,high school,standard
30,female,group D,master's degree,standard
31,female,group D,some college,standard
32,female,group B,some college,standard
33,female,group E,master's degree,free/reduced
34,male,group D,some college,standard
35,male,group E,some college,standard
36,male,group E,associate's degree,standard
37,female,group D,associate's degree,standard
38,female,group D,some high school,free/reduced
39,female,group D,associate's degree,free/reduced
40,male,group B,associate's degree,free/reduced
41,male,group C,associate's degree,free/reduced
42,female,group C,associate's degree,standard
43,female,group B,associate's degree,standard
44,male,group B,some college,free/reduced
45,female,group E,associate's degree,free/reduced
46,male,group B,associate's degree,standard
47,female,group A,associate's degree,standard
48,female,group C,high school,standard
49,female,group D,associate's degree,free/reduced
50,male,group C,high school,standard
51,male,group E,some college,standard
52,male,group E,associate's degree,free/reduced
53,male,group C,some college,standard
54,male,group D,high school,standard
55,female,group C,some high school,free/reduced
56,female,group C,high school,free/reduced
57,female,group E,associate's degree,standard
58,male,group D,associate's degree,standard
59,male,group D,some college,standard
60,female,group C,some high school,free/reduced
61,male,group E,bachelor's degree,free/reduced
62,male,group A,some high school,free/reduced
63,male,group A,associate's degree,free/reduced
64,female,group C,associate's degree,standard
65,female,group D,some high school,standard
66,male,group B,some high school,standard
67,male,group D,some high school,free/reduced
68,female,group C,some college,standard
69,male,group B,associate's degree,free/reduced
70,female,group C,associate's degree,standard
71,female,group D,some college,free/reduced
72,male,group D,some college,standard
73,female,group A,associate's degree,free/reduced
74,male,group C,some high school,free/reduced
75,male,group C,some high school,standard
76,male,group B,associate's degree,free/reduced
77,male,group E,some high school,standard
78,male,group A,bachelor's degree,standard
79,female,group D,some high school,standard
80,female,group E,master's degree,standard
81,female,group B,associate's degree,standard
82,male,group B,high school,free/reduced
83,male,group A,some college,free/reduced
84,male,group E,associate's degree,standard
85,male,group D,high school,free/reduced
86,female,group C,some college,standard
87,female,group C,some college,free/reduced
88,female,group D,associate's degree,standard
89,female,group A,some college,standard
90,female,group D,some high school,standard
91,female,group C,bachelor's degree,standard
92,male,group C,high school,free/reduced
93,male,group C,high school,standard
94,male,group C,associate's degree,free/reduced
95,female,group B,some college,standard
96,male,group C,associate's degree,free/reduced
97,male,group B,some high school,standard
98,female,group E,some college,standard
99,female,group D,some college,free/reduced
100,female,group D,bachelor's degree,standard
101,male,group B,some college,standard
102,male,group D,bachelor's degree,standard
103,female,group D,associate's degree,standard
104,male,group B,high school,standard
105,male,group C,some college,standard
106,female,group C,some college,standard
107,female,group D,master's degree,standard
108,male,group E,associate's degree,standard
109,female,group B,associate's degree,free/reduced
110,female,group B,some high school,standard
111,female,group D,associate's degree,free/reduced
112,male,group C,high school,standard
113,male,group A,associate's degree,standard
114,female,group D,some college,standard
115,female,group E,bachelor's degree,standard
116,male,group C,high school,standard
117,female,group B,bachelor's degree,free/reduced
118,female,group D,bachelor's degree,standard
119,female,group D,some high school,standard
120,female,group C,some college,standard
121,female,group C,bachelor's degree,standard
122,male,group B,associate's degree,standard
123,female,group C,some college,standard
124,male,group D,high school,free/reduced
125,male,group E,some college,standard
126,female,group B,high school,standard
127,male,group B,some high school,standard
128,male,group D,some college,standard
129,male,group D,master's degree,standard
130,female,group A,bachelor's degree,standard
131,male,group D,master's degree,standard
132,male,group C,some high school,free/reduced
133,male,group E,some college,free/reduced
134,female,group C,some college,standard
135,male,group D,bachelor's degree,free/reduced
136,male,group C,bachelor's degree,standard
137,male,group B,some high school,standard
138,male,group E,high school,standard
139,female,group C,associate's degree,standard
140,male,group D,some college,standard
141,female,group D,some high school,standard
142,female,group C,some college,free/reduced
143,female,group E,some college,free/reduced
144,male,group A,high school,standard
145,male,group D,some college,standard
146,female,group C,some college,free/reduced
147,male,group B,some high school,standard
148,male,group C,associate's degree,free/reduced
149,female,group D,bachelor's degree,standard
150,male,group E,associate's degree,free/reduced
151,male,group A,some high school,standard
152,male,group A,bachelor's degree,standard
153,female,group B,associate's degree,standard
154,male,group D,bachelor's degree,standard
155,male,group D,some high school,standard
156,female,group C,some college,standard
157,female,group E,high school,free/reduced
158,male,group B,some college,free/reduced
159,female,group B,associate's degree,standard
160,male,group D,associate's degree,free/reduced
161,male,group B,associate's degree,free/reduced
162,female,group E,some college,free/reduced
163,male,group B,master's degree,free/reduced
164,male,group C,high school,standard
165,female,group E,master's degree,standard
166,female,group C,bachelor's degree,standard
167,male,group C,high school,free/reduced
168,female,group B,master's degree,free/reduced
169,female,group B,high school,standard
170,female,group C,some college,free/reduced
171,male,group A,high school,standard
172,male,group E,some high school,standard
173,female,group D,some college,standard
174,female,group C,associate's degree,standard
175,female,group C,bachelor's degree,free/reduced
176,female,group C,master's degree,standard
177,female,group B,high school,free/reduced
178,female,group C,associate's degree,standard
179,female,group B,master's degree,free/reduced
180,female,group D,some high school,standard
181,male,group C,master's degree,free/reduced
182,female,group C,some college,free/reduced
183,female,group E,high school,standard
184,female,group D,associate's degree,standard
185,male,group C,some high school,free/reduced
186,male,group C,associate's degree,free/reduced
187,male,group E,high school,standard
188,male,group D,some high school,standard
189,male,group B,some high school,free/reduced
190,female,group C,bachelor's degree,standard
191,female,group E,associate's degree,standard
192,male,group D,some college,standard
193,female,group B,some high school,standard
194,male,group D,some college,standard
195,female,group C,master's degree,standard
196,male,group D,associate's degree,standard
197,male,group C,some high school,free/reduced
198,male,group E,high school,free/reduced
199,female,group B,some college,free/reduced
200,female,group B,bachelor's degree,free/reduced
201,female,group C,associate's degree,standard
202,female,group D,some college,free/reduced
203,male,group C,associate's degree,standard
204,female,group B,associate's degree,standard
205,male,group C,some college,standard
206,male,group D,some high school,standard
207,male,group E,bachelor's degree,standard
208,male,group E,high school,standard
209,female,group B,some college,free/reduced
210,female,group B,some college,free/reduced
211,male,group D,some high school,free/reduced
212,male,group C,some college,free/reduced
213,female,group C,high school,free/reduced
214,male,group C,associate's degree,free/reduced
215,male,group E,high school,standard
216,male,group B,some high school,standard
217,female,group E,associate's degree,free/reduced
218,female,group C,high school,free/reduced
219,male,group B,high school,free/reduced
220,male,group B,some high school,standard
221,female,group D,high school,standard
222,male,group B,associate's degree,standard
223,female,group C,some high school,free/reduced
224,male,group D,some high school,standard
225,female,group B,associate's degree,standard
226,female,group E,master's degree,free/reduced
227,female,group C,some college,standard
228,male,group D,high school,standard
229,male,group A,some high school,free/reduced
230,female,group C,some college,standard
231,male,group D,some college,standard
232,male,group C,associate's degree,standard
233,female,group B,bachelor's degree,standard
234,male,group E,some high school,standard
235,male,group C,bachelor's degree,standard
236,male,group D,associate's degree,standard
237,male,group D,bachelor's degree,free/reduced
238,female,group D,some high school,standard
239,male,group B,some college,standard
240,male,group C,associate's degree,standard
241,male,group D,high school,free/reduced
242,female,group E,bachelor's degree,standard
243,female,group D,high school,standard
244,male,group E,some college,standard
245,male,group D,some high school,standard
246,male,group C,associate's degree,standard
247,male,group E,associate's degree,standard
248,female,group B,high school,standard
249,female,group B,high school,standard
250,male,group C,high school,standard
251,male,group A,some high school,standard
252,female,group D,some college,free/reduced
253,female,group B,some high school,standard
254,male,group D,master's degree,standard
255,male,group D,high school,standard
256,female,group E,some college,standard
257,female,group C,associate's degree,free/reduced
258,male,group C,associate's degree,standard
259,female,group B,some college,standard
260,female,group C,master's degree,free/reduced
261,female,group C,some high school,free/reduced
262,male,group C,some college,standard
263,female,group C,some high school,free/reduced
264,female,group E,high school,standard
265,male,group D,high school,standard
266,male,group D,some high school,free/reduced
267,female,group C,bachelor's degree,standard
268,female,group D,high school,standard
269,female,group D,associate's degree,standard
270,female,group E,some college,free/reduced
271,male,group C,bachelor's degree,standard
272,male,group C,some college,standard
273,female,group D,associate's degree,free/reduced
274,female,group D,some college,standard
275,male,group B,some college,standard
276,male,group C,bachelor's degree,standard
277,female,group C,some high school,standard
278,female,group E,high school,standard
279,female,group C,some high school,free/reduced
280,male,group B,bachelor's degree,free/reduced
281,male,group D,high school,standard
282,male,group D,high school,standard
283,female,group D,bachelor's degree,free/reduced
284,female,group D,some college,free/reduced
285,female,group B,some high school,standard
286,male,group B,associate's degree,standard
287,male,group E,associate's degree,standard
288,female,group B,some high school,standard
289,male,group B,bachelor's degree,free/reduced
290,male,group E,some high school,standard
291,male,group C,associate's degree,standard
292,male,group D,some high school,standard
293,male,group C,some high school,standard
294,female,group E,bachelor's degree,standard
295,male,group D,high school,free/reduced
296,male,group B,associate's degree,free/reduced
297,male,group A,some high school,standard
298,male,group E,associate's degree,standard
299,male,group C,high school,free/reduced
300,male,group D,associate's degree,free/reduced
301,male,group A,some college,free/reduced
302,male,group D,some high school,free/reduced
303,female,group C,associate's degree,standard
304,male,group B,associate's degree,standard
305,female,group C,associate's degree,standard
306,male,group A,some college,standard
307,male,group E,some college,standard
308,male,group C,some high school,standard
309,female,group B,associate's degree,free/reduced
310,female,group D,high school,free/reduced
311,female,group B,associate's degree,standard
312,male,group B,bachelor's degree,standard
313,male,group D,bachelor's degree,standard
314,female,group C,associate's degree,free/reduced
315,female,group C,bachelor's degree,standard
316,male,group C,high school,standard
317,female,group D,master's degree,standard
318,male,group C,associate's degree,standard
319,male,group B,bachelor's degree,standard
320,female,group D,associate's degree,free/reduced
321,female,group C,high school,free/reduced
322,female,group E,high school,standard
323,female,group C,some college,standard
324,female,group C,some high school,free/reduced
325,female,group C,high school,free/reduced
326,female,group C,some college,standard
327,male,group C,some college,standard
328,male,group A,some college,free/reduced
329,male,group C,associate's degree,standard
330,female,group B,some high school,standard
331,male,group C,high school,standard
332,male,group C,associate's degree,standard
333,male,group E,associate's degree,standard
334,male,group B,associate's degree,standard
335,female,group C,bachelor's degree,standard
336,female,group B,some college,free/reduced
337,male,group D,some high school,standard
338,male,group C,associate's degree,standard
339,female,group B,some high school,free/reduced
340,female,group D,some high school,free/reduced
341,male,group C,high school,free/reduced
342,female,group C,high school,standard
343,female,group B,high school,standard
344,male,group D,associate's degree,standard
345,male,group D,some college,standard
346,female,group C,high school,standard
347,male,group B,some college,standard
348,female,group C,bachelor's degree,standard
349,male,group D,high school,free/reduced
350,male,group E,associate's degree,standard
351,female,group B,bachelor's degree,standard
352,male,group E,some college,standard
353,female,group C,some college,standard
354,female,group C,associate's degree,standard
355,female,group C,some college,standard
356,female,group B,bachelor's degree,standard
357,male,group A,associate's degree,standard
358,female,group C,some college,free/reduced
359,male,group D,some college,free/reduced
360,female,group D,some college,standard
361,female,group B,high school,standard
362,male,group B,some high school,standard
363,female,group C,some college,standard
364,female,group D,some high school,free/reduced
365,male,group C,some college,standard
366,male,group A,bachelor's degree,free/reduced
367,male,group C,high school,standard
368,male,group C,bachelor's degree,free/reduced
369,female,group A,some high school,free/reduced
370,female,group D,some high school,standard
371,male,group E,some college,standard
372,female,group C,some college,free/reduced
373,male,group D,some high school,standard
374,female,group D,some college,standard
375,female,group D,bachelor's degree,standard
376,male,group E,associate's degree,free/reduced
377,female,group D,some high school,standard
378,female,group D,master's degree,free/reduced
379,female,group A,some high school,standard
380,male,group A,bachelor's degree,standard
381,female,group B,associate's degree,standard
382,male,group C,associate's degree,standard
383,male,group C,master's degree,free/reduced
384,female,group E,some high school,free/reduced
385,female,group A,some high school,free/reduced
386,female,group E,some college,standard
387,female,group E,bachelor's degree,standard
388,female,group C,associate's degree,free/reduced
389,female,group D,high school,standard
390,male,group D,master's degree,standard
391,male,group E,some high school,free/reduced
392,female,group D,some college,standard
393,male,group E,some college,standard
394,male,group C,associate's degree,standard
395,female,group C,some high school,standard
396,male,group A,high school,free/reduced
397,female,group B,high school,free/reduced
398,female,group C,associate's degree,standard
399,male,group B,some high school,standard
400,male,group D,some high school,standard
401,female,group C,some high school,standard
402,male,group A,some college,standard
403,female,group A,some college,free/reduced
404,female,group D,high school,standard
405,female,group C,high school,standard
406,female,group C,some high school,standard
407,male,group B,associate's degree,standard
408,female,group B,associate's degree,standard
409,female,group D,high school,free/reduced
410,male,group D,associate's degree,standard
411,female,group D,master's degree,standard
412,male,group E,some college,standard
413,male,group D,associate's degree,standard
414,male,group B,some high school,standard
415,female,group C,bachelor's degree,free/reduced
416,male,group E,high school,standard
417,male,group C,bachelor's degree,standard
418,male,group C,associate's degree,standard
419,male,group D,some college,standard
420,male,group E,high school,free/reduced
421,female,group C,associate's degree,free/reduced
422,female,group D,high school,standard
423,female,group D,master's degree,free/reduced
424,female,group A,some high school,standard
425,male,group B,some college,free/reduced
426,female,group C,some college,free/reduced
427,male,group C,bachelor's degree,standard
428,male,group C,some high school,free/reduced
429,male,group A,some high school,free/reduced
430,male,group C,some high school,free/reduced
431,male,group C,associate's degree,free/reduced
432,female,group C,high school,standard
433,male,group C,high school,standard
434,female,group A,some high school,free/reduced
435,male,group C,some high school,standard
436,male,group C,some college,free/reduced
437,male,group D,associate's degree,standard
438,male,group D,associate's degree,free/reduced
439,male,group C,high school,standard
440,male,group D,some high school,standard
441,female,group C,some college,standard
442,female,group D,high school,standard
443,female,group A,some high school,free/reduced
444,female,group B,associate's degree,standard
445,male,group A,some high school,free/reduced
446,female,group C,some high school,standard
447,male,group D,some college,free/reduced
448,male,group C,high school,standard
449,male,group B,high school,standard
450,male,group B,associate's degree,standard
451,female,group C,some college,free/reduced
452,female,group E,some college,standard
453,female,group C,associate's degree,free/reduced
454,male,group C,some college,free/reduced
455,female,group C,associate's degree,free/reduced
456,male,group C,bachelor's degree,free/reduced
457,female,group D,bachelor's degree,standard
458,male,group D,associate's degree,free/reduced
459,female,group E,bachelor's degree,standard
460,male,group B,high school,standard
461,male,group C,bachelor's degree,free/reduced
462,male,group B,some college,free/reduced
463,female,group E,some college,standard
464,female,group C,some college,free/reduced
465,male,group A,bachelor's degree,standard
466,female,group C,some college,standard
467,female,group D,associate's degree,free/reduced
468,male,group A,high school,free/reduced
469,female,group A,high school,free/reduced
470,male,group C,some college,standard
471,female,group C,associate's degree,standard
472,female,group C,high school,standard
473,female,group C,associate's degree,standard
474,female,group D,some high school,standard
475,female,group B,associate's degree,standard
476,female,group D,bachelor's degree,standard
477,male,group E,bachelor's degree,standard
478,male,group D,associate's degree,standard
479,female,group D,master's degree,standard
480,male,group E,associate's degree,standard
481,male,group B,high school,standard
482,female,group D,associate's degree,free/reduced
483,male,group C,some college,free/reduced
484,male,group A,high school,standard
485,female,group B,associate's degree,standard
486,male,group C,high school,standard
487,male,group D,some college,free/reduced
488,female,group C,associate's degree,free/reduced
489,male,group B,some high school,standard
490,male,group A,associate's degree,free/reduced
491,female,group A,associate's degree,free/reduced
492,female,group C,associate's degree,standard
493,female,group C,some college,standard
494,female,group C,bachelor's degree,standard
495,female,group B,high school,standard
496,male,group D,high school,standard
497,female,group C,some college,standard
498,female,group D,some college,free/reduced
499,female,group B,some high school,standard
500,male,group E,some college,standard
