student ID,gender,race/ethnicity,parental level of education,lunch
501,female,group D,master's degree,standard
502,female,group B,associate's degree,standard
503,male,group C,some college,free/reduced
504,female,group E,associate's degree,standard
505,female,group D,master's degree,free/reduced
506,female,group B,some high school,standard
507,male,group A,high school,standard
508,male,group B,bachelor's degree,free/reduced
509,male,group C,master's degree,standard
510,female,group C,bachelor's degree,standard
511,male,group D,some college,standard
512,male,group A,some high school,standard
513,male,group D,some high school,free/reduced
514,female,group B,some high school,standard
515,female,group B,master's degree,free/reduced
516,female,group C,some high school,standard
517,female,group D,some college,standard
518,female,group E,some college,standard
519,female,group D,some high school,standard
520,female,group B,high school,free/reduced
521,male,group D,some college,standard
522,female,group C,associate's degree,standard
523,male,group D,bachelor's degree,standard
524,male,group C,master's degree,free/reduced
525,male,group C,high school,standard
526,male,group E,some college,standard
527,male,group C,some high school,free/reduced
528,female,group C,high school,free/reduced
529,female,group D,bachelor's degree,free/reduced
530,female,group C,associate's degree,standard
531,female,group C,associate's degree,standard
532,female,group C,some high school,standard
533,male,group E,associate's degree,standard
534,female,group E,associate's degree,standard
535,male,group B,high school,standard
536,female,group C,bachelor's degree,free/reduced
537,male,group C,associate's degree,standard
538,female,group D,high school,standard
539,male,group E,bachelor's degree,standard
540,male,group A,associate's degree,standard
541,male,group C,high school,standard
542,male,group D,associate's degree,free/reduced
543,female,group C,associate's degree,standard
544,female,group D,associate's degree,standard
545,female,group D,master's degree,standard
546,male,group E,some high school,free/reduced
547,female,group A,some high school,standard
548,male,group C,high school,standard
549,female,group C,high school,free/reduced
550,male,group C,master's degree,standard
551,male,group C,some high school,free/reduced
552,male,group B,bachelor's degree,free/reduced
553,female,group B,associate's degree,standard
554,male,group D,some college,free/reduced
555,male,group E,associate's degree,standard
556,female,group C,some college,free/reduced
557,female,group C,associate's degree,standard
558,male,group C,master's degree,free/reduced
559,female,group B,associate's degree,free/reduced
560,male,group D,some high school,standard
561,female,group D,some college,standard
562,female,group C,some college,standard
563,male,group C,bachelor's degree,standard
564,female,group D,some college,free/reduced
565,male,group B,bachelor's degree,free/reduced
566,male,group B,associate's degree,standard
567,female,group E,bachelor's degree,free/reduced
568,female,group D,master's degree,free/reduced
569,male,group B,high school,free/reduced
570,male,group D,bachelor's degree,free/reduced
571,male,group B,some college,standard
572,male,group A,bachelor's degree,standard
573,female,group C,some college,standard
574,female,group C,high school,free/reduced
575,female,group E,high school,standard
576,male,group A,associate's degree,free/reduced
577,male,group A,some college,standard
578,female,group B,high school,standard
579,female,group B,some college,free/reduced
580,female,group D,master's degree,standard
581,female,group D,some high school,standard
582,female,group E,some high school,standard
583,female,group D,bachelor's degree,free/reduced
584,female,group D,associate's degree,standard
585,female,group D,some college,standard
586,female,group C,associate's degree,standard
587,female,group A,high school,standard
588,female,group C,bachelor's degree,free/reduced
589,female,group C,some college,standard
590,female,group A,some high school,standard
591,male,group C,some college,free/reduced
592,male,group A,some high school,standard
593,male,group E,bachelor's degree,standard
594,female,group E,high school,standard
595,female,group C,bachelor's degree,standard
596,female,group C,bachelor's degree,standard
597,male,group B,high school,free/reduced
598,male,group A,some high school,standard
599,female,group D,high school,standard
600,female,group D,some high school,standard
601,female,group D,master's degree,standard
602,female,group C,high school,standard
603,female,group E,some college,standard
604,male,group D,high school,free/reduced
605,male,group D,master's degree,free/reduced
606,male,group C,some high school,standard
607,female,group C,associate's degree,standard
608,female,group C,master's degree,free/reduced
609,female,group E,some college,standard
610,female,group B,associate's degree,standard
611,male,group D,some college,free/reduced
612,female,group C,some college,standard
613,male,group C,bachelor's degree,standard
614,female,group C,associate's degree,standard
615,female,group A,associate's degree,standard
616,female,group C,high school,standard
617,female,group E,bachelor's degree,standard
618,male,group D,bachelor's degree,standard
619,male,group D,master's degree,standard
620,male,group C,associate's degree,free/reduced
621,female,group C,high school,free/reduced
622,male,group B,bachelor's degree,free/reduced
623,male,group C,high school,free/reduced
624,male,group A,some college,standard
625,female,group E,bachelor's degree,free/reduced
626,male,group D,some college,standard
627,male,group B,associate's degree,free/reduced
628,male,group D,associate's degree,standard
629,male,group D,some college,free/reduced
630,female,group C,some high school,standard
631,male,group D,some college,standard
632,male,group B,high school,standard
633,female,group B,bachelor's degree,standard
634,female,group C,high school,standard
635,male,group D,some high school,standard
636,male,group A,high school,standard
637,female,group B,high school,free/reduced
638,female,group D,some high school,standard
639,male,group E,some college,standard
640,female,group D,associate's degree,standard
641,male,group D,high school,standard
642,female,group D,associate's degree,free/reduced
643,female,group B,some high school,free/reduced
644,female,group E,high school,standard
645,male,group B,high school,standard
646,female,group B,bachelor's degree,standard
647,female,group D,associate's degree,standard
648,female,group E,high school,free/reduced
649,female,group B,high school,standard
650,female,group D,some college,standard
651,male,group C,some high school,free/reduced
652,female,group A,high school,standard
653,female,group D,some college,standard
654,female,group A,associate's degree,standard
655,female,group B,some high school,standard
656,female,group B,some college,standard
657,male,group C,associate's degree,free/reduced
658,male,group D,some high school,standard
659,female,group D,associate's degree,free/reduced
660,male,group D,associate's degree,standard
661,male,group C,some college,free/reduced
662,male,group C,some high school,standard
663,female,group D,some college,free/reduced
664,female,group C,high school,standard
665,male,group D,associate's degree,standard
666,female,group C,some high school,free/reduced
667,female,group C,some college,free/reduced
668,female,group B,bachelor's degree,free/reduced
669,male,group C,some college,standard
670,male,group D,associate's degree,standard
671,female,group C,high school,free/reduced
672,male,group D,associate's degree,free/reduced
673,female,group C,some college,standard
674,female,group C,associate's degree,standard
675,female,group D,high school,standard
676,female,group B,some college,standard
677,female,group E,some college,standard
678,female,group C,some high school,standard
679,male,group D,associate's degree,free/reduced
680,male,group D,some college,free/reduced
681,female,group D,high school,standard
682,male,group B,high school,standard
683,male,group B,high school,standard
684,female,group C,some high school,free/reduced
685,male,group B,some college,standard
686,female,group E,master's degree,standard
687,male,group E,some college,standard
688,male,group D,associate's degree,free/reduced
689,male,group A,high school,free/reduced
690,male,group E,some college,free/reduced
691,female,group C,associate's degree,standard
692,female,group E,associate's degree,free/reduced
693,female,group C,bachelor's degree,free/reduced
694,female,group D,associate's degree,standard
695,female,group C,some high school,standard
696,female,group D,some college,free/reduced
697,female,group C,associate's degree,standard
698,female,group A,bachelor's degree,standard
699,female,group D,associate's degree,standard
700,male,group C,high school,free/reduced
701,female,group E,bachelor's degree,standard
702,female,group B,some high school,standard
703,male,group A,bachelor's degree,standard
704,female,group D,some college,standard
705,female,group B,some high school,free/reduced
706,male,group A,bachelor's degree,free/reduced
707,male,group D,high school,standard
708,male,group C,some college,standard
709,male,group D,high school,standard
710,female,group D,associate's degree,free/reduced
711,male,group C,some college,standard
712,female,group E,some high school,standard
713,female,group D,some college,standard
714,male,group D,master's degree,standard
715,female,group B,some high school,standard
716,female,group B,associate's degree,free/reduced
717,male,group C,associate's degree,standard
718,female,group C,associate's degree,standard
719,female,group C,high school,standard
720,male,group E,associate's degree,free/reduced
721,female,group C,some college,free/reduced
722,male,group D,some high school,free/reduced
723,female,group B,some high school,free/reduced
724,male,group C,high school,standard
725,male,group B,some college,standard
726,male,group E,some college,standard
727,female,group E,associate's degree,standard
728,male,group E,some high school,standard
729,female,group D,high school,free/reduced
730,male,group C,some college,standard
731,female,group B,associate's degree,free/reduced
732,male,group A,some high school,free/reduced
733,female,group C,some college,standard
734,male,group D,some high school,standard
735,female,group E,some college,free/reduced
736,male,group C,master's degree,standard
737,male,group C,associate's degree,standard
738,female,group B,some college,free/reduced
739,male,group D,associate's degree,standard
740,male,group C,high school,free/reduced
741,male,group D,bachelor's degree,standard
742,female,group A,associate's degree,free/reduced
743,female,group C,high school,standard
744,female,group C,associate's degree,standard
745,male,group B,some college,free/reduced
746,male,group D,associate's degree,standard
747,male,group D,high school,standard
748,male,group C,some college,standard
749,female,group C,bachelor's degree,free/reduced
750,male,group B,some college,standard
751,male,group D,some high school,standard
752,male,group E,some college,standard
753,male,group C,master's degree,free/reduced
754,female,group C,some high school,standard
755,male,group C,associate's degree,free/reduced
756,female,group E,associate's degree,standard
757,male,group D,some college,standard
758,male,group E,bachelor's degree,free/reduced
759,female,group D,some college,free/reduced
760,male,group B,some college,standard
761,female,group C,high school,free/reduced
762,female,group D,some high school,standard
763,male,group D,some high school,standard
764,female,group B,high school,standard
765,male,group D,some college,standard
766,female,group B,high school,standard
767,female,group C,high school,standard
768,male,group B,high school,standard
769,female,group D,some high school,standard
770,male,group A,some college,free/reduced
771,male,group B,high school,standard
772,male,group D,bachelor's degree,standard
773,female,group B,some high school,free/reduced
774,female,group C,bachelor's degree,free/reduced
775,male,group B,some college,standard
776,female,group B,some high school,free/reduced
777,female,group B,high school,standard
778,female,group C,some college,free/reduced
779,female,group A,some college,standard
780,male,group E,associate's degree,standard
781,female,group D,associate's degree,free/reduced
782,female,group B,master's degree,standard
783,female,group B,high school,free/reduced
784,female,group C,associate's degree,standard
785,male,group C,bachelor's degree,standard
786,female,group B,some high school,standard
787,female,group E,some high school,free/reduced
788,female,group B,some college,standard
789,male,group C,associate's degree,free/reduced
790,female,group C,master's degree,free/reduced
791,female,group B,high school,standard
792,female,group D,some college,free/reduced
793,male,group D,high school,free/reduced
794,male,group E,some high school,standard
795,female,group B,high school,standard
796,female,group E,associate's degree,free/reduced
797,male,group D,high school,standard
798,female,group E,associate's degree,free/reduced
799,male,group E,some college,standard
800,female,group C,associate's degree,standard
801,male,group C,some high school,standard
802,male,group C,some high school,standard
803,female,group E,associate's degree,standard
804,female,group B,some college,standard
805,female,group C,some college,standard
806,male,group A,some college,free/reduced
807,female,group D,some college,free/reduced
808,female,group E,high school,free/reduced
809,male,group C,high school,standard
810,male,group B,bachelor's degree,standard
811,male,group A,some high school,standard
812,male,group A,high school,free/reduced
813,female,group C,master's degree,standard
814,male,group E,some high school,standard
815,female,group C,high school,standard
816,male,group B,some high school,standard
817,female,group A,bachelor's degree,standard
818,male,group D,bachelor's degree,free/reduced
819,female,group B,high school,free/reduced
820,female,group C,some high school,standard
821,female,group A,some high school,standard
822,female,group D,bachelor's degree,free/reduced
823,male,group E,some college,free/reduced
824,female,group B,high school,free/reduced
825,female,group C,some high school,free/reduced
826,male,group C,high school,standard
827,female,group C,associate's degree,free/reduced
828,female,group C,some high school,standard
829,female,group D,some high school,free/reduced
830,male,group B,some high school,standard
831,female,group A,some college,free/reduced
832,female,group C,bachelor's degree,free/reduced
833,male,group A,bachelor's degree,standard
834,female,group B,high school,standard
835,male,group B,some college,standard
836,female,group C,high school,standard
837,male,group E,high school,standard
838,female,group A,high school,standard
839,male,group B,associate's degree,free/reduced
840,female,group C,associate's degree,standard
841,female,group D,high school,free/reduced
842,male,group C,some high school,standard
843,female,group B,high school,free/reduced
844,male,group B,some college,free/reduced
845,female,group D,some high school,free/reduced
846,male,group E,master's degree,standard
847,male,group C,master's degree,standard
848,male,group D,high school,standard
849,female,group C,high school,standard
850,male,group D,associate's degree,standard
851,male,group C,master's degree,standard
852,female,group A,high school,standard
853,female,group E,some college,standard
854,male,group E,some high school,standard
855,male,group C,some high school,standard
856,female,group B,bachelor's degree,standard
857,male,group B,some college,free/reduced
858,female,group C,bachelor's degree,standard
859,male,group B,high school,standard
860,male,group C,associate's degree,free/reduced
861,female,group C,associate's degree,standard
862,female,group E,master's degree,free/reduced
863,male,group D,bachelor's degree,free/reduced
864,female,group C,some college,standard
865,male,group C,associate's degree,standard
866,male,group D,some college,standard
867,male,group C,high school,free/reduced
868,male,group B,associate's degree,standard
869,male,group E,associate's degree,free/reduced
870,male,group C,associate's degree,free/reduced
871,male,group B,high school,standard
872,female,group C,some college,standard
873,male,group B,associate's degree,standard
874,male,group E,associate's degree,free/reduced
875,female,group C,bachelor's degree,free/reduced
876,male,group C,some college,free/reduced
877,male,group D,some college,standard
878,male,group C,some high school,standard
879,female,group D,some high school,standard
880,female,group D,associate's degree,standard
881,male,group C,bachelor's degree,standard
882,female,group E,bachelor's degree,standard
883,female,group B,high school,free/reduced
884,male,group D,bachelor's degree,free/reduced
885,female,group E,associate's degree,standard
886,female,group C,associate's degree,standard
887,female,group E,associate's degree,standard
888,male,group C,high school,free/reduced
889,female,group D,some college,free/reduced
890,male,group D,high school,free/reduced
891,female,group E,some college,standard
892,female,group E,associate's degree,standard
893,female,group A,master's degree,free/reduced
894,male,group D,some high school,standard
895,female,group E,associate's degree,standard
896,female,group E,some high school,free/reduced
897,male,group B,high school,free/reduced
898,female,group B,some high school,free/reduced
899,male,group D,associate's degree,standard
900,female,group D,some high school,standard
901,male,group D,master's degree,standard
902,female,group C,master's degree,standard
903,female,group A,high school,free/reduced
904,female,group D,bachelor's degree,free/reduced
905,female,group D,some high school,free/reduced
906,male,group D,some college,standard
907,male,group B,high school,standard
908,female,group D,some college,standard
909,female,group C,bachelor's degree,free/reduced
910,male,group E,bachelor's degree,standard
911,male,group D,bachelor's degree,free/reduced
912,female,group A,some college,standard
913,female,group C,bachelor's degree,standard
914,female,group C,bachelor's degree,free/reduced
915,female,group B,associate's degree,free/reduced
916,female,group E,some college,standard
917,male,group E,bachelor's degree,standard
918,female,group C,high school,standard
919,female,group C,associate's degree,standard
920,male,group B,some college,standard
921,male,group D,high school,free/reduced
922,female,group C,high school,free/reduced
923,male,group D,high school,standard
924,female,group B,associate's degree,free/reduced
925,male,group D,high school,free/reduced
926,male,group E,some high school,standard
927,male,group E,associate's degree,free/reduced
928,female,group D,high school,free/reduced
929,male,group E,associate's degree,free/reduced
930,female,group C,some high school,free/reduced
931,male,group C,some college,free/reduced
932,male,group D,some college,free/reduced
933,male,group D,associate's degree,free/reduced
934,male,group C,bachelor's degree,free/reduced
935,male,group C,associate's degree,standard
936,male,group D,some college,free/reduced
937,male,group A,associate's degree,standard
938,female,group E,high school,free/reduced
939,male,group D,some college,standard
940,male,group D,some high school,standard
941,male,group C,master's degree,free/reduced
942,female,group D,master's degree,standard
943,male,group C,high school,standard
944,male,group A,some high school,free/reduced
945,female,group B,high school,standard
946,female,group C,associate's degree,standard
947,male,group B,high school,standard
948,female,group D,some college,free/reduced
949,male,group B,some high school,free/reduced
950,female,group E,high school,free/reduced
951,male,group E,high school,standard
952,female,group D,some college,standard
953,female,group E,some high school,free/reduced
954,male,group C,high school,standard
955,female,group C,some college,standard
956,male,group E,associate's degree,standard
957,male,group C,some college,standard
958,female,group D,master's degree,standard
959,female,group D,high school,standard
960,male,group C,high school,standard
961,female,group A,some college,standard
962,female,group D,some high school,free/reduced
963,female,group E,associate's degree,standard
964,female,group C,some high school,free/reduced
965,male,group D,some college,standard
966,female,group D,some college,standard
967,male,group A,some high school,standard
968,male,group C,some college,standard
969,female,group E,associate's degree,standard
970,female,group B,bachelor's degree,standard
971,female,group D,bachelor's degree,standard
972,male,group C,some high school,standard
973,female,group A,high school,free/reduced
974,female,group D,some college,free/reduced
975,female,group A,some college,standard
976,female,group C,some college,standard
977,male,group B,some college,free/reduced
978,male,group C,associate's degree,standard
979,male,group D,high school,standard
980,female,group C,associate's degree,standard
981,female,group B,high school,free/reduced
982,male,group D,some high school,standard
983,male,group B,some high school,standard
984,female,group A,some college,standard
985,female,group C,some high school,standard
986,male,group A,high school,standard
987,female,group C,associate's degree,standard
988,male,group E,some high school,standard
989,female,group A,some high school,free/reduced
990,female,group D,some college,free/reduced
991,male,group E,high school,free/reduced
992,female,group B,some high school,standard
993,female,group D,associate's degree,free/reduced
994,female,group D,bachelor's degree,free/reduced
995,male,group A,high school,standard
996,female,group E,master's degree,standard
997,male,group C,high school,free/reduced
998,female,group C,high school,free/reduced
999,female,group D,some college,standard
1000,female,group D,some college,free/reduced
